"year","sex","birth.year","mean.ep","n.ep","age","pregnancy","num.offspring","num.births","num.sons","num.daughters","has.son","has.adultson","salmon","pregnancy.simple","has.offspring","check","gave.birth","menopause","whale.id","matriline"
2018,"f",1984,1.151031702,5,34,"Nursing 1",4,4,0,2,"no","no",0.8,"Nursing","yes","y","y","pre","W43","M29"
2014,"f",1990,1.210014542,2,24,"Pregnant",2,2,1,0,"yes","no",1.706666667,"Pregnant","yes","y","y","pre","W44","M18"
2020,"f",1990,1.207326988,5,30,"Pregnant",3,3,1,0,"yes","yes",0.98,"Pregnant","yes","y","y","pre","W44","M18"
2014,"f",1998,1.154906956,4,16,"Pregnant",0,0,0,0,"no offspring","no offspring",1.706666667,"Not pregnant","no","corrected - D19 gave birth to D30 in 2015","y","pre","W45","M29"
2016,"f",2006,1.192577182,5,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.246666667,"Not pregnant","no","change","y","pre","W31","M12"
2017,"f",2000,1.190860383,4,17,"Not pregnant",1,1,1,0,"yes","no",1.03,"Not pregnant","yes","y","y","pre","W46","M21"
2023,"f",1991,1.190688125,4,32,"Not pregnant",1,1,1,0,"yes","no",1.11,"Not pregnant","yes","y","n","pre","W47","M30"
2014,"f",1972,1.190044741,1,42,"Not pregnant",4,4,0,3,"no","no",1.706666667,"Not pregnant","yes","y","n","post","W33","M22"
2017,"f",1991,1.189822752,13,26,"Not pregnant",1,1,1,0,"yes","no",1.03,"Not pregnant","yes","y","n","pre","W47","M30"
2023,"f",1971,1.187286184,5,52,"Not pregnant",3,3,2,1,"yes","yes",1.11,"Not pregnant","yes","change","n","post","W48","M31"
2015,"f",1980,1.186601671,6,35,"Not pregnant",2,2,1,1,"yes","yes",1.563333333,"Not pregnant","yes","y","n","pre","W17","M15"
2023,"f",1974,1.186139612,7,49,"Not pregnant",3,4,1,1,"yes","yes",1.11,"Not pregnant","yes","y","n","post","W37","M25"
2017,"f",1990,1.185841852,27,27,"Not pregnant",2,3,1,0,"yes","no",1.03,"Not pregnant","yes","y","y","pre","W49","M32"
2020,"f",1980,1.184522492,6,40,"Not pregnant",2,2,1,1,"yes","yes",0.98,"Not pregnant","yes","y","n","pre","W17","M15"
2023,"f",1974,1.184243391,3,49,"Not pregnant",2,4,2,0,"yes","yes",1.11,"Not pregnant","yes","y","y","post","W9","M8"
2017,"f",1979,1.184724397,17,38,"Nursing 1",4,4,0,3,"no","no",1.03,"Nursing","yes","check when calf was born","y","pre","W50","M4"
2020,"f",1968,1.184066656,3,52,"Not pregnant",3,3,3,0,"yes","yes",0.98,"Not pregnant","yes","change","n","post","W51","M33"
2018,"f",2005,1.183855348,4,13,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.8,"Not pregnant","no","y","y","pre","W52","M29"
2017,"f",1984,1.182360527,5,33,"Not pregnant",3,3,0,2,"no","no",1.03,"Not pregnant","yes","y","y","pre","W53","M4"
2015,"f",1987,1.264327012,3,28,"Pregnant",1,1,1,0,"yes","no",1.563333333,"Not pregnant","yes","corrected - G41 gave birth to G111 in 2016","y","pre","W54","M21"
2017,"f",1987,1.237599516,4,30,"Nursing 2",2,2,1,0,"yes","no",1.03,"Not pregnant","yes","corrected - G41 gave birth to G111 in 2017","y","pre","W54","M21"
2017,"f",1990,1.142203389,8,27,"Pregnant",2,2,0,1,"no","no",1.03,"Pregnant","yes","y","y","pre","W55","M4"
2022,"f",1994,1.182042282,3,28,"Not pregnant",4,4,0,2,"no","no",1.036666667,"Not pregnant","yes","y","y","pre","W56","M34"
2022,"f",1974,1.181759724,5,48,"Not pregnant",2,4,2,0,"yes","yes",1.036666667,"Not pregnant","yes","y","y","post","W9","M8"
2019,"f",1974,1.180187989,6,45,"Not pregnant",3,4,1,1,"yes","yes",0.853333333,"Not pregnant","yes","y","n","post","W37","M25"
2017,"f",1996,1.178628449,5,21,"Nursing 1",2,2,1,1,"yes","no",1.03,"Nursing","yes","y","y","pre","W57","M21"
2019,"f",1996,1.188950047,10,23,"Nursing 3",2,2,1,1,"yes","no",0.853333333,"Not pregnant","yes","y","y","pre","W57","M21"
2022,"f",1996,1.212179387,3,26,"Pregnant",2,2,1,1,"yes","no",1.036666667,"Not pregnant","yes","corrected - G58 gave birth to G128 in 2023","y","pre","W57","M21"
2017,"f",1999,1.205107133,3,18,"Nursing 1",1,1,0,0,"no","no",1.03,"Nursing","yes","y","y","pre","W58","M35"
2019,"f",1999,1.193545133,1,20,"Nursing 3",1,1,0,0,"no","no",0.853333333,"Not pregnant","yes","y","y","pre","W58","M35"
2017,"f",1999,1.188813701,3,18,"Nursing 3",2,2,0,0,"no","no",1.03,"Not pregnant","yes","y","y","pre","W59","M4"
2020,"f",1972,1.178320635,6,48,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.98,"Not pregnant","no","y","n","post","W36","M24"
2019,"f",2000,1.214809759,14,19,"Pregnant",1,1,1,0,"yes","no",0.853333333,"Pregnant","yes","y - pregnancy visual, consider removing","y","pre","W46","M21"
2019,"f",1968,1.176680358,4,51,"Not pregnant",3,3,3,0,"yes","yes",0.853333333,"Not pregnant","yes","change","n","post","W51","M33"
2023,"f",2005,1.176509279,2,18,"Not pregnant",1,1,0,0,"no","no",1.11,"Not pregnant","yes","y","y","pre","W60","M23"
2020,"f",1974,1.175978133,1,46,"Not pregnant",2,4,2,0,"yes","yes",0.98,"Not pregnant","yes","y","y","post","W9","M8"
2023,"f",1971,1.175725536,4,52,"Not pregnant",1,4,1,0,"yes","yes",1.11,"Not pregnant","yes","y","n","post","W61","M36"
2022,"f",2005,1.224008499,1,17,"Pregnant",0,0,0,0,"no offspring","no offspring",1.036666667,"Not pregnant","no","corrected - G76 gave birth in 2023","y","pre","W32","M21"
2017,"f",2005,1.135324424,1,12,"Nursing 1",1,1,0,0,"no","no",1.03,"Nursing","yes","y","y","pre","W62","M7"
2017,"f",2006,1.126987609,4,11,"Pregnant - early stages",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","y","y","pre","W63","M4"
2019,"f",1994,1.174265722,9,25,"Not pregnant",3,3,3,0,"yes","yes",0.853333333,"Not pregnant","yes","y","y","pre","W16","M14"
2023,"f",1990,1.172036356,3,33,"Not pregnant",3,4,1,1,"yes","yes",1.11,"Not pregnant","yes","y","y","pre","W49","M32"
2023,"f",1979,1.171786235,2,44,"Not pregnant",2,2,0,1,"no","no",1.11,"Not pregnant","yes","y","n","post","W34","M23"
2022,"f",2010,1.169504666,5,12,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.036666667,"Not pregnant","no","y","n","pre","W64","M14"
2018,"f",1975,1.169312183,1,43,"Not pregnant",5,5,2,3,"yes","yes",0.8,"Not pregnant","yes","y","n","post","W65","M14"
2017,"f",2003,1.166161068,10,14,"Pregnant - early stages",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","corrected - I102 gave birth to I161 in 2019","y","pre","W66","M15"
2018,"f",2003,1.217574536,1,15,"Pregnant",0,0,0,0,"no offspring","no offspring",0.8,"Not pregnant","no","corrected - I102 gave birth to I161 in 2019","y","pre","W66","M15"
2019,"f",2003,1.170492972,46,16,"Nursing 1",0,1,0,0,"no offspring","no offspring",0.853333333,"Not pregnant","no","corrected - I102 gave birth to I161 in 2019","y","pre","W66","M15"
2020,"f",2003,1.195178626,4,17,"Pregnant - early stages",0,1,0,0,"no offspring","no offspring",0.98,"Not pregnant","no","y","y","pre","W66","M15"
2021,"f",2003,1.198299223,21,18,"Pregnant",0,1,0,0,"no offspring","no offspring",1.056666667,"Pregnant","no","y","y","pre","W66","M15"
2022,"f",2003,1.174054631,6,19,"Nursing 1",1,2,1,0,"yes","no",1.036666667,"Nursing","yes","y","y","pre","W66","M15"
2023,"f",2003,1.180958065,5,20,"Nursing 2",1,2,1,0,"yes","no",1.11,"Nursing","yes","y","y","pre","W66","M15"
2014,"f",2002,1.087391191,2,12,"Nursing 1",1,1,0,1,"no","no",1.706666667,"Nursing","yes","y","y","pre","W67","M25"
2017,"f",1997,1.167868617,11,20,"Not pregnant",2,2,1,1,"yes","no",1.03,"Not pregnant","yes","y","y","pre","W20","M1"
2018,"f",1994,1.166025597,8,24,"Not pregnant",3,3,3,0,"yes","yes",0.8,"Not pregnant","yes","y","y","pre","W16","M14"
2023,"f",2002,1.13990176,4,21,"Nursing 2",2,2,0,2,"no","no",1.11,"Nursing","yes","y","y","pre","W67","M25"
2017,"f",1986,1.165274528,10,31,"Not pregnant",3,3,1,2,"yes","yes",1.03,"Not pregnant","yes","y","y","pre","W68","M37"
2023,"f",1949,1.164458946,2,74,"Not pregnant",2,3,1,1,"yes","yes",1.11,"Not pregnant","yes","y","n","post","W69","M26"
2017,"f",2005,1.164446826,5,12,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","y","y","pre","W32","M21"
2014,"f",1972,1.162959881,1,42,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.706666667,"Not pregnant","no","y","n","post","W36","M24"
2023,"f",2009,1.162891734,19,14,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.11,"Not pregnant","no","change","n","pre","W70","M37"
2021,"f",2008,1.162786616,6,13,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.056666667,"Not pregnant","no","change","n","pre","W71","M3"
2019,"f",1998,1.162629995,6,21,"Not pregnant",0,1,0,0,"no offspring","no offspring",0.853333333,"Not pregnant","no","y","y","pre","W45","M29"
2019,"f",1975,1.16231867,7,44,"Not pregnant",5,5,2,3,"yes","yes",0.853333333,"Not pregnant","yes","y","n","post","W65","M14"
2021,"f",2004,1.162170564,6,17,"Not pregnant",1,1,1,0,"yes","no",1.056666667,"Not pregnant","yes","y","y","pre","W29","M3"
2014,"f",1969,1.172984067,4,45,"Pregnant - early stages",3,3,2,1,"yes","yes",1.706666667,"Not pregnant","yes","corrected - I16 gave birth in 2015","y","pre","W72","M37"
2015,"f",1969,1.182952455,4,46,"Pregnant",3,3,2,1,"yes","yes",1.563333333,"Not pregnant","yes","corrected - I16 gave birth in 2016","y","pre","W72","M37"
2016,"f",1969,1.142173289,8,47,"Nursing 1",4,4,2,1,"yes","yes",1.246666667,"Pregnant","yes","corrected - I16 gave birth in 2017","y","pre","W72","M37"
2017,"f",1969,1.170894506,6,48,"Nursing 2",4,4,2,1,"yes","yes",1.03,"Nursing","yes","corrected - I16 gave birth in 2018","y","pre","W72","M37"
2014,"f",1974,1.199787546,3,40,"Pregnant - early stages",2,3,2,0,"yes","yes",1.706666667,"Not pregnant","yes","corrected - I27 gave birth to I153 in 2016","y","pre","W9","M8"
2015,"f",1974,1.198348762,3,41,"Pregnant",2,3,2,0,"yes","yes",1.563333333,"Not pregnant","yes","corrected - I27 gave birth to I153 in 2016","y","pre","W9","M8"
2016,"f",1974,1.163530325,3,42,"Nursing 1",3,4,2,0,"yes","yes",1.246666667,"Not pregnant","yes","corrected - I27 gave birth to I153 in 2016","y","pre","W9","M8"
2017,"f",1974,1.189129899,22,43,"Nursing 2",2,4,2,0,"yes","yes",1.03,"Not pregnant","yes","corrected - I27 gave birth to I153 in 2016","y","pre","W9","M8"
2020,"f",1990,1.16084018,3,30,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.98,"Not pregnant","no","y","n","pre","W73","M38"
2023,"f",2008,1.160681321,3,15,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.11,"Not pregnant","no","change","n","pre","W71","M3"
2018,"f",1997,1.159956386,3,21,"Not pregnant",2,2,1,1,"yes","no",0.8,"Not pregnant","yes","y","y","pre","W20","M1"
2015,"f",2003,1.159797556,4,12,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.563333333,"Not pregnant","no","y","y","pre","W66","M15"
2017,"f",2004,1.157713552,13,13,"Not pregnant",1,1,0,0,"no","no",1.03,"Not pregnant","yes","y","y","pre","W74","M22"
2017,"f",1971,1.222406857,4,46,"Pregnant - early stages",3,3,2,1,"yes","yes",1.03,"Not pregnant","yes","corrected - I33 gave birth to I159 in 2019","y","pre","W75","M17"
2020,"f",1998,1.156961344,4,22,"Not pregnant",0,1,0,0,"no offspring","no offspring",0.98,"Not pregnant","no","y","y","pre","W45","M29"
2014,"f",2003,1.155486179,5,11,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.706666667,"Not pregnant","no","y","y","pre","W66","M15"
2017,"f",2005,1.150228229,5,12,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","y","y","pre","W30","M20"
2019,"f",2002,1.148390242,11,17,"Not pregnant",1,1,0,1,"no","no",0.853333333,"Not pregnant","yes","y","y","pre","W67","M25"
2023,"f",2012,1.147465967,4,11,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.11,"Not pregnant","no","change","n","pre","W76","M12"
2017,"f",2007,1.146981422,2,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","y","y","pre","W77","M7"
2023,"f",1986,1.146601601,7,37,"Not pregnant",4,4,1,3,"yes","yes",1.11,"Not pregnant","yes","y","y","pre","W68","M37"
2014,"f",2004,1.146388345,3,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.706666667,"Not pregnant","no","change","y","pre","W29","M3"
2023,"f",2013,1.145754341,5,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.11,"Not pregnant","no","change","n","pre","W78","M3"
2019,"f",2009,1.145418753,4,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.853333333,"Not pregnant","no","change","n","pre","W70","M37"
2022,"f",2012,1.143902609,5,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.036666667,"Not pregnant","no","change","n","pre","W76","M12"
2021,"f",1990,1.143297178,7,31,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.056666667,"Not pregnant","no","y","n","pre","W73","M38"
2019,"f",2008,1.139531887,15,11,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.853333333,"Not pregnant","no","change","n","pre","W71","M3"
2014,"f",1986,1.124345031,6,28,"Nursing 1",3,3,1,2,"yes","no",1.706666667,"Nursing","yes","y","y","pre","W68","M37"
2015,"f",1986,1.116255928,5,29,"Nursing 2",3,3,1,2,"yes","no",1.563333333,"Nursing","yes","y","y","pre","W68","M37"
2016,"f",1986,1.14809303,3,30,"Nursing 3",3,3,1,2,"yes","yes",1.246666667,"Not pregnant","yes","y","y","pre","W68","M37"
2022,"f",1999,1.138365563,10,23,"Not pregnant",1,1,1,0,"yes","no",1.036666667,"Not pregnant","yes","y","y","pre","W24","M9"
2018,"f",1986,1.140573224,6,32,"Pregnant - early stages",3,3,1,2,"yes","yes",0.8,"Not pregnant","yes","y","y","pre","W68","M37"
2019,"f",1986,1.150983128,2,33,"Pregnant",3,3,1,2,"yes","yes",0.853333333,"Pregnant","yes","y","y","pre","W68","M37"
2020,"f",1986,1.137881304,26,34,"Nursing 1",4,4,1,3,"yes","yes",0.98,"Nursing","yes","y","y","pre","W68","M37"
2018,"f",1998,1.135798218,1,20,"Not pregnant",1,1,0,0,"no","no",0.8,"Not pregnant","yes","y","y","pre","W45","M29"
2014,"f",1990,0.999016438,3,24,"Nursing 1",0,1,0,0,"no offspring","no offspring",1.706666667,"Not pregnant","no","corrected - gave birth to I143 in 2014","y","pre","W79","M8"
2014,"f",1990,1.171216743,7,24,"Nursing 1",3,3,1,0,"yes","no",1.706666667,"Nursing","yes","y","y","pre","W49","M32"
2015,"f",1990,1.152405957,4,25,"Nursing 2",2,3,1,0,"yes","no",1.563333333,"Nursing","yes","y","y","pre","W49","M32"
2016,"f",1990,1.186219727,5,26,"Nursing 3",2,3,1,0,"yes","no",1.246666667,"Not pregnant","yes","y","y","pre","W49","M32"
2017,"f",2007,1.129333948,3,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.03,"Not pregnant","no","change","n","pre","W80","M4"
2019,"f",1990,1.182468447,12,29,"Pregnant",2,3,1,0,"yes","yes",0.853333333,"Pregnant","yes","y","y","pre","W49","M32"
2020,"f",1990,1.189869186,2,30,"Nursing 1",3,4,1,1,"yes","yes",0.98,"Nursing","yes","y","y","pre","W49","M32"
2021,"f",1990,1.17657521,27,31,"Nursing 2",3,4,1,1,"yes","yes",1.056666667,"Nursing","yes","y","y","pre","W49","M32"
2022,"f",1990,1.164901202,5,32,"Nursing 3",3,4,1,1,"yes","yes",1.036666667,"Not pregnant","yes","y","y","pre","W49","M32"
2018,"f",2008,1.129117173,1,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.8,"Not pregnant","no","change","n","pre","W71","M3"
2017,"f",2002,1.12900104,12,15,"Not pregnant",1,1,0,1,"no","no",1.03,"Not pregnant","yes","y","y","pre","W67","M25"
2020,"f",1999,1.128707001,13,21,"Not pregnant",1,1,1,0,"yes","no",0.98,"Not pregnant","yes","y","y","pre","W24","M9"
2019,"f",2008,1.127088408,1,11,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.853333333,"Not pregnant","no","change","n","pre","W81","M7"
2021,"f",1999,1.125274947,7,22,"Not pregnant",1,1,1,0,"yes","no",1.056666667,"Not pregnant","yes","y","y","pre","W24","M9"
2017,"f",1999,1.119147941,8,18,"Not pregnant",1,1,1,0,"yes","no",1.03,"Not pregnant","yes","y","y","pre","W24","M9"
2020,"f",2009,1.118912086,18,11,"Not pregnant",0,0,0,0,"no offspring","no offspring",0.98,"Not pregnant","no","change","n","pre","W70","M37"
2023,"f",2013,1.115361891,1,10,"Not pregnant",0,0,0,0,"no offspring","no offspring",1.11,"Not pregnant","no","change","n","pre","W82","M19"
2019,"f",1999,1.11377632,27,20,"Not pregnant",1,1,1,0,"yes","no",0.853333333,"Not pregnant","yes","y","y","pre","W24","M9"
2020,"f",2005,1.154543681,2,15,"Nursing 2",1,1,0,0,"no","no",0.98,"Nursing","yes","y","y","pre","W60","M23"
2018,"f",1999,1.106046832,3,19,"Not pregnant",1,1,1,0,"yes","no",0.8,"Not pregnant","yes","y","y","pre","W24","M9"
